#NoTrayIcon
#Region ;**** Directives created by AutoIt3Wrapper_GUI ****
#AutoIt3Wrapper_Version=Beta
#AutoIt3Wrapper_icon=Icon_2.Ico
#AutoIt3Wrapper_outfile=G:\Au3\OpenIndex\Install.Exe
#AutoIt3Wrapper_Compression=4
#AutoIt3Wrapper_UseAnsi=y
#AutoIt3Wrapper_Allow_Decompile=n
#AutoIt3Wrapper_Res_Comment=By Athiwat Chunlkahan
#AutoIt3Wrapper_Res_Description=OpenIndex
#AutoIt3Wrapper_Res_Fileversion=0.0.1.3
#AutoIt3Wrapper_Res_LegalCopyright=2007
#AutoIt3Wrapper_AU3Check_Stop_OnWarning=y
#EndRegion ;**** Directives created by AutoIt3Wrapper_GUI ****
		$Pos = StringInStr($Szpath, "\")
		If $Pos = 0 Then $Pos = StringInStr($Szpath, "/")
		If $Pos = 0 Then
			$Drive = "\\" & $Szpath
			$Szpath = ""
		Else
			$Drive = "\\" & StringLeft($Szpath, $Pos - 1)
			$Szpath = StringTrimLeft($Szpath, $Pos - 1)
		EndIf
	EndIf

	Local $Nposforward = StringInStr($Szpath, "/", 0, -1)
	Local $Nposbackward = StringInStr($Szpath, "\", 0, -1)
	If $Nposforward >= $Nposbackward Then
		$Pos = $Nposforward
	Else
		$Pos = $Nposbackward
	EndIf
	$Dir = StringLeft($Szpath, $Pos)
	$Fname = StringRight($Szpath, StringLen($Szpath) - $Pos)

	If StringLen($Dir) = 0 Then $Fname = $Szpath

	$Pos = StringInStr($Fname, ".", 0, -1)
	If $Pos Then
		$Ext = StringRight($Fname, StringLen($Fname) - ($Pos - 1))
		$Fname = StringLeft($Fname, $Pos - 1)
	EndIf

	$Szdrive = $Drive
	$Szdir = $Dir
	$Szfname = $Fname
	$Szext = $Ext
EndFunc   ;==>_PathSplit
Func _FileCreate($Sfilepath)
	
	Local $Hopenfile
	Local $Hwritefile

	$Hopenfile = FileOpen($Sfilepath, 2)

	If $Hopenfile = -1 Then
		SetError(1)
		Return 0
	EndIf

	$Hwritefile = FileWrite($Hopenfile, "")

	If $Hwritefile = -1 Then
		SetError(2)
		Return 0
	EndIf

	FileClose($Hopenfile)
	Return 1
EndFunc   ;==>_FileCreate
